,Location,Latitude,Longitude,Depth,Predicted Magnitude
79,Unknown Location,12.2214,47.4657,10.0,4.879000000000003
80,Unknown Location,12.3087,47.4891,10.0,4.577999999999995
81,Unknown Location,12.3695,47.2617,10.0,4.180000000000005
82,Unknown Location,12.3645,47.4911,10.0,4.449999999999999
83,Unknown Location,12.4332,47.4346,10.0,4.379000000000001
84,Unknown Location,12.3797,47.463,10.0,4.3829999999999965
85,Unknown Location,12.4974,47.3634,10.0,4.412000000000003
86,Unknown Location,12.298,47.5054,10.0,4.499999999999997
87,Unknown Location,12.0461,47.5582,10.0,4.3140000000000045
88,Unknown Location,12.2697,47.3635,10.0,4.315000000000002
89,Unknown Location,12.4425,47.4342,10.0,4.198
90,Unknown Location,12.3559,47.4467,10.0,4.4899999999999975
91,Unknown Location,12.1077,47.6237,10.0,4.206
92,Unknown Location,12.4007,47.4127,10.0,4.323000000000004
93,Unknown Location,12.4016,47.354,10.0,4.2000000000000055
94,Unknown Location,12.3744,47.4037,10.0,4.334999999999997
95,Unknown Location,12.5155,47.2894,10.0,4.314000000000007
96,Unknown Location,12.3997,47.4588,10.0,4.189
97,Unknown Location,12.3721,47.5348,10.0,4.253000000000004
98,Unknown Location,12.6017,46.9089,10.0,4.213999999999996
99,Unknown Location,12.2527,47.448,10.0,4.734999999999994
